Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,ConferenceWins,ConferenceLosses,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,Season
289,Tennessee-Martin,29,4,25,0.138,-17.46,-2.06,1,17,4,9,0,16,1860,2215,1160,639,1677,0.381,151,485,0.311,431,642,0.671,381,1041,313,205,97,454,558,2009-2010
290,Texas,34,24,10,0.706,18.56,7.38,9,7,15,2,5,6,2761,2381,1375,1005,2158,0.466,195,566,0.345,556,878,0.633,503,1425,489,269,194,464,670,2009-2010
291,Texas A&M,34,24,10,0.706,15.24,9.8,11,5,15,1,5,5,2426,2192,1370,813,1846,0.44,210,626,0.335,590,892,0.661,400,1252,417,223,113,417,619,2009-2010
292,Texas A&M-Corpus Christi,32,17,15,0.531,-2.05,-2.83,10,6,10,2,5,11,2184,2119,1290,770,1681,0.458,164,533,0.308,480,723,0.664,389,1161,422,250,122,556,584,2009-2010
293,Texas Southern,33,17,16,0.515,-11.12,-11.38,11,7,8,3,5,11,2241,2167,1330,822,1765,0.466,140,461,0.304,457,722,0.633,362,1104,402,341,122,574,690,2009-2010
294,Texas State,31,15,16,0.484,-7.38,-3.3,9,7,11,3,4,10,2392,2413,1270,793,1902,0.417,214,644,0.332,592,886,0.668,466,1226,449,285,96,556,773,2009-2010
295,Texas Tech,35,19,16,0.543,7.97,8.47,4,12,14,5,4,10,2684,2662,1430,922,2103,0.438,196,528,0.371,644,901,0.715,422,1298,502,239,153,481,748,2009-2010
296,Texas-Rio Grande Valley,33,6,27,0.182,-17.31,-4.47,4,8,3,7,2,18,2019,2382,1340,693,1781,0.389,211,669,0.315,422,655,0.644,292,1005,379,218,48,473,668,2009-2010
297,The Citadel,32,16,16,0.5,-3.44,-2.94,9,9,8,6,5,8,1950,1914,1285,687,1669,0.412,229,647,0.354,347,480,0.723,312,1023,350,165,48,343,488,2009-2010
298,Toledo,32,4,28,0.125,-14.39,-0.77,1,15,4,11,0,15,1734,2137,1285,645,1572,0.41,168,503,0.334,276,440,0.627,278,984,346,137,59,464,562,2009-2010
299,Towson,31,10,21,0.323,-8.46,-0.75,6,12,6,9,3,11,2124,2363,1250,751,1796,0.418,196,565,0.347,426,638,0.668,370,1063,391,195,151,396,524,2009-2010
300,Troy,33,20,13,0.606,-3.04,-2.31,13,5,10,2,6,10,2467,2378,1325,932,1977,0.471,240,655,0.366,363,558,0.651,374,1192,421,229,115,402,531,2009-2010
301,Tulane,30,8,22,0.267,-3.2,1.5,3,13,5,10,2,9,1864,2005,1205,636,1603,0.397,168,518,0.324,424,612,0.693,316,925,328,231,84,412,610,2009-2010
302,Tulsa,35,23,12,0.657,8.46,2.84,10,6,18,2,5,7,2500,2284,1400,852,1871,0.455,173,489,0.354,623,881,0.707,396,1336,438,156,195,461,617,2009-2010
303,UAB,34,25,9,0.735,9.46,2.9,11,5,14,4,9,4,2276,2053,1370,763,1806,0.422,177,569,0.311,573,826,0.694,420,1248,390,223,91,451,611,2009-2010
304,UC Davis,32,14,18,0.438,-6.23,-3.01,8,8,8,5,4,11,2225,2262,1285,751,1700,0.442,210,589,0.357,513,729,0.704,296,1015,446,247,90,482,641,2009-2010
305,UC Irvine,32,14,18,0.438,-7.49,-3.75,6,10,10,5,3,11,2162,2228,1285,749,1772,0.423,188,543,0.346,476,658,0.723,352,1060,419,181,89,367,603,2009-2010
306,UC Riverside,29,12,17,0.414,-6.99,-2.61,5,11,8,6,4,11,1833,1859,1175,643,1546,0.416,153,433,0.353,394,608,0.648,362,1063,353,149,67,377,532,2009-2010
307,UC Santa Barbara,30,20,10,0.667,-0.13,-1.09,12,4,11,2,6,7,2028,1972,1205,674,1522,0.443,205,544,0.377,475,698,0.681,268,984,414,202,92,460,572,2009-2010
308,UCF,32,15,17,0.469,-0.03,2.19,6,10,9,6,3,9,2133,2184,1295,758,1716,0.442,178,526,0.338,439,644,0.682,356,1052,474,248,95,457,599,2009-2010
309,UCLA,32,14,18,0.438,5.7,7.86,8,10,10,6,3,7,2139,2195,1300,784,1666,0.471,186,573,0.325,385,609,0.632,305,1018,489,206,135,460,512,2009-2010
310,UNC Asheville,31,15,16,0.484,-14.36,-6.47,11,7,11,5,4,10,2296,2401,1255,822,1852,0.444,169,557,0.303,483,717,0.674,405,1229,507,232,177,521,603,2009-2010
311,UNC Greensboro,31,8,23,0.258,-8.24,0.63,6,12,4,11,3,11,1966,2226,1240,696,1803,0.386,148,515,0.287,426,610,0.698,440,1120,286,186,97,444,593,2009-2010
312,UNC Wilmington,31,9,22,0.29,-4.35,0.94,5,13,4,9,4,10,2051,2215,1240,722,1741,0.415,207,620,0.334,400,620,0.645,391,1135,393,159,151,492,633,2009-2010
313,UT Arlington,30,16,14,0.533,-8.06,-3.97,8,8,11,5,4,7,2216,2205,1220,745,1739,0.428,196,591,0.332,530,770,0.688,367,1082,364,208,108,452,705,2009-2010
314,Utah,31,14,17,0.452,4.29,4.16,7,9,9,8,4,8,2059,2058,1250,692,1618,0.428,185,580,0.319,490,655,0.748,284,1052,361,172,186,423,639,2009-2010
315,Utah State,35,27,8,0.771,13.62,1.23,14,2,17,1,8,5,2559,2097,1405,941,1928,0.488,242,585,0.414,435,574,0.758,362,1238,584,162,123,358,562,2009-2010
316,Utah Valley,30,12,18,0.4,-16.18,-9.25,5,7,11,4,0,12,1906,1954,1206,650,1575,0.413,178,502,0.355,428,572,0.748,288,994,362,184,64,403,531,2009-2010
317,UTEP,33,26,7,0.788,12.66,1.96,15,1,15,2,8,2,2484,2131,1335,891,1879,0.474,201,586,0.343,501,744,0.673,323,1193,488,288,120,435,643,2009-2010
318,UTSA,30,19,11,0.633,-2.9,-5.44,9,7,11,3,6,7,2121,1983,1210,740,1683,0.44,190,523,0.363,451,593,0.761,342,1029,352,199,50,347,499,2009-2010
319,Valparaiso,32,15,17,0.469,-2.9,0.34,10,8,9,4,5,12,2344,2378,1280,823,1764,0.467,245,665,0.368,453,636,0.712,328,1037,479,227,71,439,644,2009-2010
320,Vanderbilt,33,24,9,0.727,15.24,7.86,12,4,14,2,7,3,2537,2274,1325,859,1829,0.47,203,552,0.368,616,854,0.721,361,1197,436,188,171,448,632,2009-2010
321,Vermont,35,25,10,0.714,-1.26,-6.69,12,4,10,2,12,6,2457,2267,1405,826,1884,0.438,166,524,0.317,639,930,0.687,433,1291,423,239,141,487,635,2009-2010
322,Villanova,33,25,8,0.758,16.72,7.75,13,5,12,2,6,4,2700,2404,1330,899,1962,0.458,252,676,0.373,650,861,0.755,441,1272,448,259,133,452,731,2009-2010
323,Virginia,31,15,16,0.484,8.8,6.93,5,11,11,6,2,8,2029,1971,1250,733,1720,0.426,177,507,0.349,386,516,0.748,318,1053,403,190,81,333,510,2009-2010
324,Virginia Commonwealth,36,27,9,0.75,10.23,0.64,11,7,20,2,7,7,2737,2392,1450,979,2117,0.462,253,691,0.366,526,747,0.704,462,1331,536,318,148,443,626,2009-2010
325,VMI,29,10,19,0.345,-19.91,-7.21,5,13,8,6,2,13,2569,2799,1165,883,2120,0.417,335,1026,0.327,468,687,0.681,384,1075,422,301,144,426,594,2009-2010
326,Virginia Tech,34,25,9,0.735,11.65,5.13,10,6,17,2,6,6,2473,2215,1385,851,1994,0.427,157,511,0.307,614,856,0.717,443,1278,414,237,158,419,637,2009-2010
327,Wagner,31,5,26,0.161,-18.05,-8.78,3,15,2,11,2,14,1884,2164,1250,679,1680,0.404,234,678,0.345,292,472,0.619,328,1026,385,203,113,518,589,2009-2010
328,Wake Forest,31,20,11,0.645,11.45,8.85,9,7,13,2,5,7,2257,2155,1270,811,1869,0.434,134,435,0.308,501,762,0.657,463,1306,369,221,162,471,624,2009-2010
329,Washington,36,26,10,0.722,15.64,7.49,11,7,17,2,4,6,2851,2519,1445,1004,2212,0.454,191,568,0.336,652,905,0.72,476,1364,515,264,151,460,766,2009-2010
330,Washington State,31,16,15,0.516,5.31,4.65,6,12,8,5,4,9,2229,2190,1260,753,1677,0.449,175,502,0.349,548,777,0.705,371,1073,397,190,140,431,540,2009-2010
331,Weber State,31,20,11,0.645,3.71,-1.04,13,3,13,2,5,9,2361,2202,1255,787,1768,0.445,250,703,0.356,537,737,0.729,362,1116,401,200,93,387,607,2009-2010
332,West Virginia,38,31,7,0.816,19.16,10.26,13,5,12,2,7,4,2752,2414,1545,942,2190,0.43,257,762,0.337,611,868,0.704,585,1467,589,213,155,451,686,2009-2010
333,Western Carolina,34,22,12,0.647,-1.24,-2.91,11,7,14,2,7,9,2525,2352,1360,907,2022,0.449,274,753,0.364,437,682,0.641,441,1197,459,321,99,472,757,2009-2010
334,Western Illinois,30,13,17,0.433,-11.84,-5.84,6,12,8,7,5,9,1771,1804,1205,609,1489,0.409,153,437,0.35,400,588,0.68,274,968,317,198,128,383,555,2009-2010
335,Western Kentucky,34,21,13,0.618,2.32,-2.18,12,6,12,4,5,8,2422,2269,1380,862,1900,0.454,225,663,0.339,473,672,0.704,393,1192,432,218,100,441,580,2009-2010
336,Western Michigan,33,18,15,0.545,0.43,-1.17,8,8,12,3,3,10,2287,2195,1320,778,1813,0.429,190,590,0.322,541,739,0.732,423,1214,413,231,89,449,623,2009-2010
337,Wichita State,35,25,10,0.714,8.06,1.73,12,6,17,1,5,7,2427,2162,1405,837,1873,0.447,228,638,0.357,525,704,0.746,393,1208,498,237,104,458,691,2009-2010
338,William & Mary,33,22,11,0.667,2.82,1.63,12,6,10,3,10,7,2213,2129,1340,735,1732,0.424,295,841,0.351,448,640,0.7,335,1134,463,177,84,357,536,2009-2010
339,Winston-Salem,29,12,17,0.414,NA,NA,NA,NA,4,5,4,10,1806,2005,1160,648,1624,0.399,149,503,0.296,361,615,0.587,393,1066,330,195,97,503,546,2009-2010
340,Winthrop,33,19,14,0.576,-8.68,-7.31,12,6,12,2,6,11,2042,2025,1330,735,1934,0.38,124,500,0.248,448,696,0.644,450,1276,346,283,135,402,622,2009-2010
341,Wisconsin,33,24,9,0.727,17.84,7.66,13,5,16,1,5,5,2214,1878,1330,776,1750,0.443,246,690,0.357,416,568,0.732,320,1056,412,187,113,289,537,2009-2010
342,Wofford,35,26,9,0.743,4.43,-2.57,15,3,11,1,10,6,2408,2134,1405,825,1873,0.44,203,580,0.35,555,830,0.669,402,1243,469,242,74,416,621,2009-2010
343,Wright State,32,20,12,0.625,6.81,0.16,12,6,12,1,5,11,2163,1950,1285,750,1692,0.443,240,656,0.366,423,577,0.733,324,964,433,190,63,375,605,2009-2010
344,Wyoming,31,10,21,0.323,-4.58,3.63,3,13,9,9,0,11,2190,2309,1245,734,1674,0.438,140,525,0.267,582,864,0.674,313,1047,346,241,132,479,634,2009-2010
345,Xavier,35,26,9,0.743,16.23,5.94,14,2,15,0,7,5,2793,2433,1445,961,2082,0.462,250,664,0.377,621,873,0.711,444,1415,494,235,132,452,662,2009-2010
346,Yale,31,12,19,0.387,-9.94,-5.6,6,8,6,6,4,10,2067,2157,1245,711,1687,0.421,138,466,0.296,507,700,0.724,359,1086,387,212,134,442,572,2009-2010
347,Youngstown State,30,8,22,0.267,-6.41,0.4,2,16,6,9,2,13,2002,2092,1205,697,1656,0.421,153,479,0.319,455,665,0.684,338,986,390,181,110,401,611,2009-2010
